##BLOCKS= 1
Plate:	Plate#1	1,3	PlateFormat	Kinetic	Absorbance	Raw	FALSE	301	3600	12				1	412	1	6	96	1	3	None
Time(hh:mm:ss)	Temperature(°C)	1	2	3	4	5	6	7	8	9	10	11	12
		0,4161	0,3738	0,3711	0,3496	0,2925	0,2598






53:12	30,00	0,4046	0,3308	0,2999	0,3788	0,2935	1,356
		0,8616	0,3833	0,3782	0,7492	0,2871	0,2399
		0,4175	0,3738	0,3713	0,3492	0,2928	0,2594






53:24	30,00	0,4044	0,3323	0,2999	0,3787	0,2933	1,3517
		0,8565	0,3842	0,3782	0,7525	0,2867	0,2401
		0,4161	0,3736	0,3708	0,3502	0,2927	0,26






53:36	30,00	0,405	0,3321	0,3001	0,3793	0,2941	1,3308
		0,8624	0,3838	0,3782	0,7514	0,287	0,2391
		0,417	0,3739	0,3708	0,3486	0,2922	0,2596






53:48	30,00	0,4056	0,3322	0,2998	0,379	0,2937	1,3639
		0,8607	0,3845	0,3782	0,749	0,2868	0,2404
		0,4166	0,3742	0,3708	0,3494	0,2918	0,2601






54:00	30,00	0,4048	0,3325	0,2995	0,3797	0,2935	1,3244
		0,8589	0,3835	0,3786	0,7551	0,2878	0,2397
		0,4171	0,3735	0,371	0,3496	0,2925	0,2605






54:12	30,00	0,4055	0,3321	0,2996	0,3783	0,294	1,3564
		0,8604	0,3834	0,3784	0,7518	0,2866	0,2398
		0,4173	0,3735	0,3709	0,3506	0,2925	0,2598






54:24	30,00	0,4048	0,3322	0,2997	0,3797	0,2931	1,3628
		0,8558	0,3835	0,3781	0,7528	0,2864	0,2399
		0,4173	0,3741	0,3702	0,3486	0,2915	0,2602






54:36	30,00	0,4058	0,332	0,3001	0,379	0,2941	1,3276
		0,8618	0,3838	0,3785	0,7538	0,2873	0,2399
		0,4168	0,3732	0,3709	0,3493	0,2923	0,2603






54:48	30,00	0,4055	0,3331	0,2992	0,379	0,2942	1,3596
		0,8619	0,3845	0,3786	0,7505	0,287	0,2403
		0,4167	0,3743	0,371	0,3496	0,2931	0,2605






55:00	30,00	0,4048	0,3335	0,3003	0,3797	0,294	1,3231
		0,8614	0,3829	0,3788	0,7537	0,2875	0,24
		0,4174	0,374	0,3707	0,3497	0,2931	0,2601






55:12	30,00	0,4047	0,333	0,3004	0,3793	0,2953	1,3523
		0,863	0,3842	0,3778	0,7484	0,2878	0,2402
		0,4169	0,3743	0,3713	0,3493	0,2927	0,2597






55:24	30,00	0,4051	0,3323	0,3008	0,38	0,2939	1,3642
		0,8559	0,3845	0,3786	0,7524	0,2873	0,24
		0,4165	0,3743	0,3709	0,3491	0,2925	0,2591






55:36	30,00	0,406	0,3304	0,3001	0,3787	0,294	1,3262
		0,86	0,3842	0,3798	0,7532	0,2866	0,2403
		0,4173	0,3741	0,3717	0,3496	0,2925	0,2599






55:48	30,00	0,4057	0,331	0,2997	0,3791	0,2939	1,3618
		0,8618	0,3846	0,3789	0,7472	0,2869	0,2409
		0,4175	0,3744	0,3718	0,3498	0,2936	0,2598






56:00	30,00	0,4062	0,3312	0,2995	0,3803	0,2939	1,3264
		0,8595	0,3849	0,3784	0,7559	0,2875	0,241
		0,4179	0,3735	0,3713	0,3508	0,2934	0,259






56:12	30,00	0,4057	0,3325	0,3	0,3795	0,2947	1,351
		0,8662	0,3846	0,378	0,7486	0,2862	0,2394
		0,4179	0,3748	0,3715	0,3502	0,2932	0,2592






56:24	30,00	0,4065	0,3323	0,3002	0,38	0,2943	1,3439
		0,8571	0,3844	0,3791	0,7548	0,287	0,2402
		0,4175	0,3742	0,3721	0,3491	0,2937	0,2595






56:36	30,00	0,4059	0,3316	0,3009	0,3791	0,2939	1,3294
		0,861	0,3848	0,3786	0,7524	0,2872	0,2412
		0,418	0,3749	0,3721	0,3501	0,2929	0,2593






56:48	30,00	0,4069	0,3321	0,3001	0,3796	0,2943	1,363
		0,859	0,3844	0,3784	0,7486	0,2874	0,2406
		0,417	0,3748	0,3717	0,3492	0,2932	0,2598






57:00	30,00	0,4067	0,3319	0,3004	0,3797	0,2945	1,3229
		0,8597	0,3844	0,3788	0,756	0,2881	0,2412
		0,4173	0,3741	0,3718	0,3503	0,2928	0,2593






57:12	30,00	0,4069	0,3318	0,3004	0,3786	0,2941	1,3465
		0,8585	0,3847	0,3792	0,7515	0,2875	0,2401
		0,4173	0,3743	0,3714	0,3501	0,2934	0,2591






57:24	30,00	0,406	0,3322	0,3	0,38	0,2944	1,3319
		0,8551	0,3847	0,3787	0,7553	0,2875	0,241
		0,4172	0,3744	0,3718	0,3498	0,2926	0,2599






57:36	30,00	0,4063	0,3311	0,2998	0,3786	0,2944	1,3388
		0,8594	0,3848	0,3796	0,7547	0,2878	0,2404
		0,4179	0,3745	0,3723	0,351	0,2932	0,2591






57:48	30,00	0,406	0,3327	0,3004	0,3801	0,2947	1,3609
		0,8618	0,3846	0,3792	0,7502	0,2875	0,2404
		0,4181	0,3749	0,371	0,3496	0,2934	0,2594






58:00	30,00	0,4065	0,3331	0,3002	0,3799	0,2944	1,3203
		0,8616	0,3856	0,3788	0,7553	0,2871	0,24
		0,4176	0,3752	0,3721	0,3504	0,2932	0,2591






58:12	30,00	0,4054	0,334	0,2999	0,3792	0,2941	1,3595
		0,8602	0,3848	0,3788	0,7494	0,2876	0,2405
		0,4177	0,3747	0,3714	0,3508	0,2927	0,2596






58:24	30,00	0,4064	0,3338	0,3009	0,3797	0,2945	1,3239
		0,8535	0,3855	0,38	0,7556	0,2877	0,2411
		0,4176	0,3739	0,372	0,3496	0,2928	0,2599






58:36	30,00	0,4065	0,334	0,2999	0,3794	0,2943	1,3466
		0,8579	0,3851	0,3793	0,7527	0,2874	0,241
		0,4174	0,3747	0,3712	0,3505	0,2929	0,2593






58:48	30,00	0,4066	0,3336	0,2998	0,3805	0,2938	1,3462
		0,8597	0,3843	0,3793	0,7519	0,2879	0,2405
		0,4175	0,375	0,3721	0,3513	0,2934	0,2594






59:00	30,00	0,4067	0,3333	0,2998	0,3797	0,2945	1,3254
		0,8592	0,3853	0,3791	0,7554	0,2875	0,2403
		0,4173	0,3758	0,3725	0,35	0,2937	0,2588






59:12	30,00	0,407	0,3332	0,3005	0,3787	0,2943	1,3624
		0,8629	0,3856	0,3789	0,751	0,2881	0,2403
		0,418	0,3742	0,3713	0,3502	0,2933	0,2588






59:24	30,00	0,4066	0,3331	0,3008	0,3802	0,2944	1,3195
		0,8602	0,3855	0,3794	0,7542	0,2878	0,2406
		0,4181	0,3748	0,3719	0,3495	0,2939	0,2598






59:36	30,00	0,4077	0,3332	0,2998	0,3792	0,2947	1,3454
		0,8625	0,3848	0,3792	0,7524	0,2876	0,2408
		0,4173	0,3748	0,3714	0,3502	0,293	0,2597






59:48	30,00	0,4059	0,3326	0,3005	0,3792	0,2941	1,3502
		0,8543	0,385	0,3791	0,7539	0,2874	0,2409
		0,4183	0,3748	0,3715	0,3507	0,2932	0,2593






1:00:00	30,00	0,4073	0,3316	0,3002	0,3798	0,2947	1,3342
		0,8642	0,3849	0,3798	0,7547	0,2877	0,2406
		0,4182	0,3746	0,3722	0,3498	0,2929	0,2601






~End
Original Filename: 20170322_ScNatA_SESS.pda   Date Last Saved: 22.03.2017
